filename,width,height,class,xmin,ymin,xmax,ymax
20.jpg,800,600,bead,645,162,800,365
20.jpg,800,600,bead,518,313,706,504
20.jpg,800,600,bead,272,1,474,131
20.jpg,800,600,bead,469,1,661,101
20.jpg,800,600,bead,684,1,798,166
21.jpg,800,600,bead,1,1,48,90
21.jpg,800,600,bead,40,1,106,82
21.jpg,800,600,bead,104,1,174,71
21.jpg,800,600,bead,14,75,76,158
21.jpg,800,600,bead,75,48,138,135
21.jpg,800,600,bead,144,42,219,125
21.jpg,800,600,bead,180,1,247,48
21.jpg,800,600,bead,226,12,300,100
21.jpg,800,600,bead,299,1,371,82
21.jpg,800,600,bead,367,17,437,113
21.jpg,800,600,bead,425,4,494,83
21.jpg,800,600,bead,1,149,48,246
21.jpg,800,600,bead,48,163,121,248
21.jpg,800,600,bead,104,113,176,192
21.jpg,800,600,bead,171,113,246,198
21.jpg,800,600,bead,237,96,311,189
21.jpg,800,600,bead,329,89,394,175
21.jpg,800,600,bead,490,1,560,58
21.jpg,800,600,bead,553,1,630,63
21.jpg,800,600,bead,669,1,741,58
21.jpg,800,600,bead,752,1,797,67
21.jpg,800,600,bead,602,31,667,113
21.jpg,800,600,bead,657,56,723,146
21.jpg,800,600,bead,713,38,781,125
21.jpg,800,600,bead,398,94,465,190
21.jpg,800,600,bead,457,61,527,146
21.jpg,800,600,bead,523,36,587,124
21.jpg,800,600,bead,556,94,627,185
21.jpg,800,600,bead,623,113,694,205
21.jpg,800,600,bead,696,131,765,213
21.jpg,800,600,bead,719,204,792,297
21.jpg,800,600,bead,652,189,725,278
21.jpg,800,600,bead,580,175,649,263
21.jpg,800,600,bead,509,159,584,262
21.jpg,800,600,bead,440,158,517,243
21.jpg,800,600,bead,349,159,419,247
21.jpg,800,600,bead,254,173,331,265
21.jpg,800,600,bead,186,194,253,285
21.jpg,800,600,bead,110,190,186,279
21.jpg,800,600,bead,1,239,57,317
21.jpg,800,600,bead,49,243,123,329
21.jpg,800,600,bead,1,317,64,409
21.jpg,800,600,bead,3,420,72,504
21.jpg,800,600,bead,11,498,86,588
21.jpg,800,600,bead,54,347,129,446
21.jpg,800,600,bead,61,439,131,524
21.jpg,800,600,bead,73,515,144,600
21.jpg,800,600,bead,106,283,181,385
21.jpg,800,600,bead,130,369,203,459
21.jpg,800,600,bead,125,451,188,542
21.jpg,800,600,bead,144,532,215,600
21.jpg,800,600,bead,184,469,253,559
21.jpg,800,600,bead,252,436,321,521
21.jpg,800,600,bead,252,505,319,594
21.jpg,800,600,bead,200,365,267,469
21.jpg,800,600,bead,179,274,249,382
21.jpg,800,600,bead,245,258,321,363
21.jpg,800,600,bead,313,224,380,306
21.jpg,800,600,bead,390,227,469,321
21.jpg,800,600,bead,314,300,388,385
21.jpg,800,600,bead,381,323,440,411
21.jpg,800,600,bead,322,379,392,463
21.jpg,800,600,bead,306,467,383,566
21.jpg,800,600,bead,368,513,441,600
21.jpg,800,600,bead,365,427,440,521
21.jpg,800,600,bead,429,478,495,567
21.jpg,800,600,bead,379,324,441,409
21.jpg,800,600,bead,465,315,544,404
21.jpg,800,600,bead,472,232,542,325
21.jpg,800,600,bead,538,256,602,354
21.jpg,800,600,bead,527,371,594,462
21.jpg,800,600,bead,577,329,648,420
21.jpg,800,600,bead,468,409,542,511
21.jpg,800,600,bead,494,536,561,600
21.jpg,800,600,bead,534,477,611,578
21.jpg,800,600,bead,584,420,664,513
21.jpg,800,600,bead,634,521,716,600
21.jpg,800,600,bead,671,436,748,529
21.jpg,800,600,bead,714,512,786,600
21.jpg,800,600,bead,637,344,700,435
21.jpg,800,600,bead,653,271,719,352
21.jpg,800,600,bead,713,290,786,370
21.jpg,800,600,bead,695,363,761,443
22.jpg,800,600,bead,46,23,169,117
22.jpg,800,600,bead,148,74,272,159
22.jpg,800,600,bead,223,12,340,98
22.jpg,800,600,bead,23,116,148,204
22.jpg,800,600,bead,30,219,146,305
22.jpg,800,600,bead,137,190,259,273
22.jpg,800,600,bead,129,270,244,365
22.jpg,800,600,bead,83,375,194,470
22.jpg,800,600,bead,3,365,65,467
22.jpg,800,600,bead,3,513,127,598
22.jpg,800,600,bead,137,452,242,539
22.jpg,800,600,bead,233,389,346,479
22.jpg,800,600,bead,252,301,372,393
22.jpg,800,600,bead,279,219,399,304
22.jpg,800,600,bead,260,135,373,223
22.jpg,800,600,bead,315,59,437,151
22.jpg,800,600,bead,326,1,447,69
22.jpg,800,600,bead,444,1,568,85
22.jpg,800,600,bead,506,65,623,148
22.jpg,800,600,bead,669,1,789,92
22.jpg,800,600,bead,614,86,729,170
22.jpg,800,600,bead,373,146,487,236
22.jpg,800,600,bead,487,142,603,225
22.jpg,800,600,bead,598,188,726,283
22.jpg,800,600,bead,709,150,800,235
22.jpg,800,600,bead,480,243,598,331
22.jpg,800,600,bead,376,277,486,359
22.jpg,800,600,bead,344,362,457,448
22.jpg,800,600,bead,131,540,252,600
22.jpg,800,600,bead,246,501,352,590
22.jpg,800,600,bead,330,448,446,542
22.jpg,800,600,bead,441,427,554,517
22.jpg,800,600,bead,425,519,534,600
22.jpg,800,600,bead,529,492,653,583
22.jpg,800,600,bead,645,462,764,556
22.jpg,800,600,bead,650,362,768,451
22.jpg,800,600,bead,675,271,792,367
24.jpg,800,600,bead,206,197,313,304
24.jpg,800,600,bead,276,147,372,247
24.jpg,800,600,bead,337,225,449,333
24.jpg,800,600,bead,403,155,499,254
24.jpg,800,600,bead,495,228,609,342
24.jpg,800,600,bead,271,339,398,474
4.jpg,800,600,bead,122,104,261,233
4.jpg,800,600,bead,13,233,157,356
4.jpg,800,600,bead,142,267,279,397
4.jpg,800,600,bead,98,394,252,536
4.jpg,800,600,bead,231,462,373,598
4.jpg,800,600,bead,284,336,426,461
4.jpg,800,600,bead,395,433,540,573
4.jpg,800,600,bead,426,311,560,442
4.jpg,800,600,bead,557,388,681,525
4.jpg,800,600,bead,264,128,388,247
4.jpg,800,600,bead,291,20,434,139
4.jpg,800,600,bead,388,113,529,229
4.jpg,800,600,bead,490,33,623,158
4.jpg,800,600,bead,336,220,472,347
4.jpg,800,600,bead,476,208,611,324
4.jpg,800,600,bead,633,88,756,198
4.jpg,800,600,bead,609,189,736,313
4.jpg,800,600,bead,640,300,775,425
5.jpg,800,600,bead,165,127,207,163
5.jpg,800,600,bead,138,189,176,215
5.jpg,800,600,bead,169,171,200,200
5.jpg,800,600,bead,202,162,249,196
5.jpg,800,600,bead,230,142,268,165
5.jpg,800,600,bead,242,104,287,138
5.jpg,800,600,bead,281,75,326,117
5.jpg,800,600,bead,319,98,371,138
5.jpg,800,600,bead,306,52,345,89
5.jpg,800,600,bead,336,33,377,73
5.jpg,800,600,bead,361,85,398,120
5.jpg,800,600,bead,384,56,425,89
5.jpg,800,600,bead,433,73,472,105
5.jpg,800,600,bead,403,88,434,113
5.jpg,800,600,bead,417,113,453,143
5.jpg,800,600,bead,446,105,496,147
5.jpg,800,600,bead,472,73,510,108
5.jpg,800,600,bead,522,51,603,119
5.jpg,800,600,bead,264,129,309,163
5.jpg,800,600,bead,286,144,329,181
5.jpg,800,600,bead,264,165,299,201
5.jpg,800,600,bead,137,211,179,250
5.jpg,800,600,bead,110,254,157,289
5.jpg,800,600,bead,130,286,169,317
5.jpg,800,600,bead,183,215,219,243
5.jpg,800,600,bead,234,190,281,231
5.jpg,800,600,bead,209,219,264,265
5.jpg,800,600,bead,176,254,222,288
5.jpg,800,600,bead,180,289,229,325
5.jpg,800,600,bead,222,275,264,312
5.jpg,800,600,bead,133,324,175,365
5.jpg,800,600,bead,126,356,175,402
5.jpg,800,600,bead,176,332,211,362
5.jpg,800,600,bead,184,352,229,393
5.jpg,800,600,bead,177,385,227,423
5.jpg,800,600,bead,231,348,277,383
5.jpg,800,600,bead,236,383,277,416
5.jpg,800,600,bead,275,375,317,409
5.jpg,800,600,bead,209,308,256,347
5.jpg,800,600,bead,264,293,290,321
5.jpg,800,600,bead,277,313,326,358
5.jpg,800,600,bead,281,211,321,244
5.jpg,800,600,bead,275,240,321,274
5.jpg,800,600,bead,288,278,321,306
5.jpg,800,600,bead,310,175,353,221
5.jpg,800,600,bead,326,147,365,185
5.jpg,800,600,bead,369,139,414,177
5.jpg,800,600,bead,353,166,399,208
5.jpg,800,600,bead,409,161,452,200
5.jpg,800,600,bead,336,225,376,255
5.jpg,800,600,bead,373,228,417,265
5.jpg,800,600,bead,390,193,434,233
5.jpg,800,600,bead,445,217,484,251
5.jpg,800,600,bead,450,155,483,188
5.jpg,800,600,bead,473,175,504,202
5.jpg,800,600,bead,490,128,533,169
5.jpg,800,600,bead,515,144,588,197
5.jpg,800,600,bead,567,120,621,166
5.jpg,800,600,bead,619,136,654,177
5.jpg,800,600,bead,607,167,661,208
5.jpg,800,600,bead,572,181,611,215
5.jpg,800,600,bead,661,175,699,213
5.jpg,800,600,bead,483,216,525,247
5.jpg,800,600,bead,537,208,590,252
5.jpg,800,600,bead,631,202,677,238
5.jpg,800,600,bead,680,206,714,240
5.jpg,800,600,bead,329,246,391,294
5.jpg,800,600,bead,388,259,423,292
5.jpg,800,600,bead,423,244,460,273
5.jpg,800,600,bead,423,269,460,305
5.jpg,800,600,bead,341,321,376,352
5.jpg,800,600,bead,375,315,410,347
5.jpg,800,600,bead,423,313,457,351
5.jpg,800,600,bead,315,342,364,385
5.jpg,800,600,bead,319,379,361,417
5.jpg,800,600,bead,257,408,306,456
5.jpg,800,600,bead,336,400,403,461
5.jpg,800,600,bead,279,465,327,508
5.jpg,800,600,bead,314,486,368,531
5.jpg,800,600,bead,360,474,415,520
5.jpg,800,600,bead,414,485,471,539
5.jpg,800,600,bead,410,421,448,456
5.jpg,800,600,bead,407,361,442,386
5.jpg,800,600,bead,365,343,403,375
5.jpg,800,600,bead,367,370,404,398
5.jpg,800,600,bead,448,415,486,448
5.jpg,800,600,bead,450,442,492,485
5.jpg,800,600,bead,504,438,548,477
5.jpg,800,600,bead,473,374,502,397
5.jpg,800,600,bead,521,474,579,520
5.jpg,800,600,bead,534,392,587,432
5.jpg,800,600,bead,513,355,549,386
5.jpg,800,600,bead,476,300,526,347
5.jpg,800,600,bead,494,275,531,305
5.jpg,800,600,bead,523,262,561,293
5.jpg,800,600,bead,567,250,607,282
5.jpg,800,600,bead,625,243,667,281
5.jpg,800,600,bead,677,233,725,285
5.jpg,800,600,bead,650,271,687,306
5.jpg,800,600,bead,527,301,560,327
5.jpg,800,600,bead,569,281,590,301
5.jpg,800,600,bead,590,302,625,331
5.jpg,800,600,bead,531,327,577,361
5.jpg,800,600,bead,575,321,609,355
5.jpg,800,600,bead,613,324,652,359
5.jpg,800,600,bead,665,300,718,348
5.jpg,800,600,bead,663,338,700,371
5.jpg,800,600,bead,630,355,677,404
5.jpg,800,600,bead,576,346,638,396
5.jpg,800,600,bead,609,401,641,433
5.jpg,800,600,bead,569,439,609,477
5.jpg,800,600,bead,607,439,646,475
5.jpg,800,600,bead,653,393,686,431
6.jpg,800,600,bead,134,100,198,156
6.jpg,800,600,bead,211,102,273,159
6.jpg,800,600,bead,261,79,322,140
6.jpg,800,600,bead,361,93,421,147
6.jpg,800,600,bead,171,140,234,200
6.jpg,800,600,bead,253,155,310,212
6.jpg,800,600,bead,131,182,194,236
6.jpg,800,600,bead,191,196,253,248
6.jpg,800,600,bead,153,233,215,289
6.jpg,800,600,bead,206,244,276,301
6.jpg,800,600,bead,246,206,307,267
6.jpg,800,600,bead,306,209,363,265
6.jpg,800,600,bead,276,254,337,302
6.jpg,800,600,bead,122,285,183,336
6.jpg,800,600,bead,26,306,99,356
6.jpg,800,600,bead,87,321,157,381
6.jpg,800,600,bead,26,350,88,405
6.jpg,800,600,bead,1,364,42,424
6.jpg,800,600,bead,48,394,115,451
6.jpg,800,600,bead,104,421,171,477
6.jpg,800,600,bead,165,409,223,463
6.jpg,800,600,bead,117,362,180,417
6.jpg,800,600,bead,152,321,215,382
6.jpg,800,600,bead,176,365,240,413
6.jpg,800,600,bead,218,397,277,454
6.jpg,800,600,bead,186,282,242,340
6.jpg,800,600,bead,240,282,302,344
6.jpg,800,600,bead,276,320,341,377
6.jpg,800,600,bead,245,356,311,412
6.jpg,800,600,bead,279,398,340,458
6.jpg,800,600,bead,311,356,371,419
6.jpg,800,600,bead,337,405,404,462
6.jpg,800,600,bead,349,240,403,297
6.jpg,800,600,bead,310,286,368,336
6.jpg,800,600,bead,367,283,426,338
6.jpg,800,600,bead,337,315,396,375
6.jpg,800,600,bead,398,317,456,374
6.jpg,800,600,bead,369,354,427,416
6.jpg,800,600,bead,398,400,457,456
6.jpg,800,600,bead,426,356,487,415
6.jpg,800,600,bead,457,400,513,459
6.jpg,800,600,bead,506,415,567,471
6.jpg,800,600,bead,392,167,453,224
6.jpg,800,600,bead,448,161,510,219
6.jpg,800,600,bead,495,138,556,193
6.jpg,800,600,bead,438,209,514,263
6.jpg,800,600,bead,495,181,561,243
6.jpg,800,600,bead,406,246,464,305
6.jpg,800,600,bead,465,250,529,306
6.jpg,800,600,bead,434,289,500,342
6.jpg,800,600,bead,464,325,529,382
6.jpg,800,600,bead,496,369,556,415
6.jpg,800,600,bead,549,367,617,421
6.jpg,800,600,bead,584,398,650,454
6.jpg,800,600,bead,652,400,714,451
6.jpg,800,600,bead,706,397,767,459
6.jpg,800,600,bead,768,391,800,458
6.jpg,800,600,bead,626,361,690,412
6.jpg,800,600,bead,687,358,748,406
6.jpg,800,600,bead,744,356,800,410
6.jpg,800,600,bead,492,292,559,343
6.jpg,800,600,bead,518,329,584,378
6.jpg,800,600,bead,519,224,583,277
6.jpg,800,600,bead,540,266,609,317
6.jpg,800,600,bead,569,301,634,362
6.jpg,800,600,bead,631,309,691,365
6.jpg,800,600,bead,603,267,671,319
6.jpg,800,600,bead,663,279,727,332
6.jpg,800,600,bead,740,259,800,314
6.jpg,800,600,bead,557,186,617,242
6.jpg,800,600,bead,577,228,638,279
6.jpg,800,600,bead,611,165,673,219
6.jpg,800,600,bead,623,211,688,263
6.jpg,800,600,bead,676,224,741,278
6.jpg,800,600,bead,731,215,796,270
8.jpg,800,600,bead,7,31,65,106
8.jpg,800,600,bead,64,38,125,121
8.jpg,800,600,bead,29,92,90,182
8.jpg,800,600,bead,1,161,54,240
8.jpg,800,600,bead,54,167,102,233
8.jpg,800,600,bead,23,229,107,336
8.jpg,800,600,bead,4,324,61,394
8.jpg,800,600,bead,17,385,72,451
8.jpg,800,600,bead,1,463,72,566
8.jpg,800,600,bead,72,504,129,577
8.jpg,800,600,bead,94,423,171,521
8.jpg,800,600,bead,60,328,148,428
8.jpg,800,600,bead,103,239,184,342
8.jpg,800,600,bead,83,112,142,194
8.jpg,800,600,bead,94,1,143,50
8.jpg,800,600,bead,157,1,215,67
8.jpg,800,600,bead,119,54,187,133
8.jpg,800,600,bead,167,104,236,194
8.jpg,800,600,bead,119,163,190,246
8.jpg,800,600,bead,177,202,238,290
8.jpg,800,600,bead,171,282,242,374
8.jpg,800,600,bead,133,354,204,439
8.jpg,800,600,bead,199,365,250,435
8.jpg,800,600,bead,183,436,250,521
8.jpg,800,600,bead,141,498,210,593
8.jpg,800,600,bead,204,508,283,600
8.jpg,800,600,bead,242,420,325,527
8.jpg,800,600,bead,307,389,373,474
8.jpg,800,600,bead,244,346,314,438
8.jpg,800,600,bead,234,252,311,351
8.jpg,800,600,bead,257,166,321,258
8.jpg,800,600,bead,237,88,302,173
8.jpg,800,600,bead,199,33,259,112
8.jpg,800,600,bead,252,19,317,90
8.jpg,800,600,bead,310,8,368,81
8.jpg,800,600,bead,295,73,352,148
8.jpg,800,600,bead,321,133,390,232
8.jpg,800,600,bead,307,223,377,320
8.jpg,800,600,bead,298,311,372,401
8.jpg,800,600,bead,345,433,417,524
8.jpg,800,600,bead,369,512,436,598
8.jpg,800,600,bead,433,494,491,577
8.jpg,800,600,bead,354,352,417,440
8.jpg,800,600,bead,471,554,521,600
8.jpg,800,600,bead,510,502,559,579
8.jpg,800,600,bead,413,417,473,504
8.jpg,800,600,bead,463,442,530,520
8.jpg,800,600,bead,363,271,437,356
8.jpg,800,600,bead,418,221,481,302
8.jpg,800,600,bead,384,161,445,239
8.jpg,800,600,bead,373,92,434,163
8.jpg,800,600,bead,357,27,418,101
8.jpg,800,600,bead,409,44,472,115
8.jpg,800,600,bead,441,1,498,61
8.jpg,800,600,bead,495,1,553,70
8.jpg,800,600,bead,464,51,525,131
8.jpg,800,600,bead,430,104,495,182
8.jpg,800,600,bead,486,115,548,202
8.jpg,800,600,bead,469,188,540,283
8.jpg,800,600,bead,456,278,531,374
8.jpg,800,600,bead,415,338,477,419
8.jpg,800,600,bead,469,369,527,448
8.jpg,800,600,bead,534,427,602,521
8.jpg,800,600,bead,559,501,632,600
8.jpg,800,600,bead,596,431,660,524
8.jpg,800,600,bead,514,338,575,416
8.jpg,800,600,bead,521,240,600,343
8.jpg,800,600,bead,536,175,594,246
8.jpg,800,600,bead,549,119,598,189
8.jpg,800,600,bead,523,51,588,133
8.jpg,800,600,bead,535,1,600,62
8.jpg,800,600,bead,595,16,650,83
8.jpg,800,600,bead,644,24,694,90
8.jpg,800,600,bead,583,71,631,142
8.jpg,800,600,bead,625,74,681,147
8.jpg,800,600,bead,676,65,738,147
8.jpg,800,600,bead,721,98,788,186
8.jpg,800,600,bead,754,46,800,104
8.jpg,800,600,bead,596,131,660,209
8.jpg,800,600,bead,654,148,700,209
8.jpg,800,600,bead,571,205,642,279
8.jpg,800,600,bead,598,270,671,365
8.jpg,800,600,bead,656,248,713,312
8.jpg,800,600,bead,681,183,744,265
8.jpg,800,600,bead,738,182,799,255
8.jpg,800,600,bead,702,250,777,332
8.jpg,800,600,bead,665,305,737,405
8.jpg,800,600,bead,569,358,637,443
8.jpg,800,600,bead,636,370,679,431
8.jpg,800,600,bead,703,389,760,465
8.jpg,800,600,bead,729,327,784,402
8.jpg,800,600,bead,760,382,800,458
8.jpg,800,600,bead,668,451,719,524
8.jpg,800,600,bead,626,501,686,578
8.jpg,800,600,bead,683,509,745,592
8.jpg,800,600,bead,718,448,781,535
8.jpg,800,600,bead,741,520,800,599
9.jpg,800,600,bead,38,39,140,151
9.jpg,800,600,bead,60,124,192,236
9.jpg,800,600,bead,138,59,264,182
9.jpg,800,600,bead,280,31,407,148
9.jpg,800,600,bead,527,19,645,132
9.jpg,800,600,bead,631,20,760,104
9.jpg,800,600,bead,107,202,238,329
9.jpg,800,600,bead,40,290,161,413
9.jpg,800,600,bead,275,179,398,300
9.jpg,800,600,bead,423,132,550,254
9.jpg,800,600,bead,565,133,687,247
9.jpg,800,600,bead,534,236,665,355
9.jpg,800,600,bead,679,202,768,328
9.jpg,800,600,bead,148,369,272,502
9.jpg,800,600,bead,325,321,454,452
9.jpg,800,600,bead,460,388,599,516
9.jpg,800,600,bead,610,336,738,466
9.jpg,800,600,bead,37,419,90,543
9.jpg,800,600,bead,141,516,281,577
9.jpg,800,600,bead,336,478,468,578
9.jpg,800,600,bead,671,471,767,578
